date,gold_futures,silver_futures,gold_spot,silver_spot,gold_premium_pct,silver_premium_pct
2021-05-12,1822.5999755859375,27.231000900268555,1817.0908449613,27.0928332129,0.30318410551206076,0.5099787323193905
2021-05-13,1823.800048828125,27.04400062561035,1825.5790338338,27.053601706,-0.09744771235343286,-0.03548910231615321
2021-05-14,1837.9000244140625,27.35300064086914,1843.7006775105,27.4181728172,-0.3146201098255313,-0.2376970076210696
2021-05-17,1867.5,28.260000228881836,1868.1140797369,28.2280896334,-0.032871640097405175,0.11304553689697429
2021-05-18,1867.800048828125,28.31399917602539,1869.1951379192,28.175954467,-0.07463581852818751,0.4899380043613776
2021-05-19,1881.300048828125,28.007999420166016,1866.9460500175,27.6506600038,0.7688491486130729,1.2923359381544892
2021-05-20,1881.800048828125,28.052000045776367,1874.469226333,27.7182946572,0.391087908627134,1.2039174584995034
2021-05-21,1876.699951171875,27.472999572753903,1880.6536832543,27.5452450776,-0.21023179959339328,-0.26227940482130074
2021-05-24,1884.5999755859375,27.886999130249023,1878.2489868488,27.7243229672,0.3381334839846061,0.5867633386087829
2021-05-25,1898.0999755859375,28.03700065612793,1898.3620182442,27.9835229632,-0.013803618895878885,0.19110421871562558
2021-05-26,1901.300048828125,27.85300064086914,1896.6529124395,27.6854159946,0.24501775512778867,0.6053174216411564
2021-05-27,1895.699951171875,27.91900062561035,1897.2045176387,27.8777726413,-0.07930438984499512,0.1478883727219724
2021-05-28,1902.5,27.993000030517575,1904.3707321806,27.9283774392,-0.09823361328694447,0.23138684464666595
2021-06-01,1902.9000244140625,28.08300018310547,1898.874593995,27.8654963201,0.21199032478461602,0.780549036367166
2021-06-02,1907.5,28.18600082397461,1908.0760234945,28.1686959217,-0.03018870775626293,0.06143309694815839
2021-06-03,1871.199951171875,27.459999084472656,1871.4484511658,27.4402870211,-0.013278484575418113,0.07183621424038827
2021-06-04,1889.800048828125,27.878999710083008,1890.5272218706,27.793128275,-0.03846403448004729,0.308966425921362
2021-06-07,1896.800048828125,28.000999450683594,1898.5010799121,27.8887389457,-0.0895986366283144,0.4025298712938191
2021-06-08,1892.199951171875,27.71500015258789,1893.410752612,27.6326612701,-0.0639481654181255,0.29797666494390107
2021-06-09,1893.199951171875,27.98500061035156,1889.1481449623,27.796857879,0.2144779497775116,0.676848916415464
2021-06-10,1894.199951171875,28.01499938964844,1898.0227339412,27.9662353903,-0.201408692370455,0.1743674065096194
2021-06-11,1877.4000244140625,28.131000518798828,1876.5631159581,27.9105401508,0.04459793805204026,0.7898821262780533
2021-06-14,1864.0,28.02400016784668,1866.1275936529,27.8572009329,-0.11401115658631457,0.5987652361357176
2021-06-15,1854.5,27.679000854492188,1858.7357276716,27.6571625508,-0.22788218941193955,0.07896075257928745
2021-06-16,1859.5,27.799999237060547,1816.331533377,27.0930918471,2.376684312843452,2.609179468884481
2021-06-17,1773.800048828125,25.8439998626709,1775.4151821462,25.9844496948,-0.0909721474907436,-0.5405149378907451
2021-06-18,1767.9000244140625,25.95800018310547,1763.8077862831,25.7999247572,0.23201156967256917,0.612697236108625
2021-06-21,1781.800048828125,26.01499938964844,1782.9880358127,25.9431571819,-0.06662899361708263,0.2769216068989685
2021-06-22,1776.300048828125,25.847999572753903,1777.6117186737,25.7653139928,-0.07378832125125458,0.320918192485484
2021-06-23,1782.300048828125,26.107999801635746,1777.4525975098,25.8648946268,0.27271902075567617,0.9399039831534814
2021-06-24,1775.5999755859375,26.04700088500977,1775.5867968211,25.9383070749,0.0007422202542304796,0.419047433573454
2021-06-25,1776.5999755859375,26.082000732421875,1781.3875671668,26.1001355735,-0.26875631497063035,-0.06948178880932251
2021-06-28,1779.5999755859375,26.218000411987305,1778.5847604358,26.1030926667,0.05707994202585601,0.440207399002546
2021-06-29,1762.800048828125,25.871999740600582,1760.9145808004,25.7801339907,0.10707322480503105,0.3563431824431982
2021-06-30,1770.800048828125,26.165000915527344,1768.2790518701,26.0966830416,0.14256782352077968,0.2617875759093272
2021-07-01,1775.9000244140625,26.075000762939453,1776.1853649202,26.0072041516,-0.016064793223335233,0.26068396642813413
2021-07-02,1782.5999755859375,26.481000900268555,1787.7437910165,26.4643998617,-0.2877266561579098,0.06272969972986793
2021-07-06,1793.5,26.15399932861328,1795.7728677123,26.119230808,-0.12656766081979515,0.13311464211507715
2021-07-07,1801.5,26.11000061035156,1803.9724043724,26.134632106,-0.13705333664791425,-0.09424848816902867
2021-07-08,1799.5999755859375,25.96699905395508,1803.7972532522,25.9212786837,-0.2326912106499233,0.17638161609609562
2021-07-09,1810.0,26.211000442504883,1808.2817893316,26.1015306445,0.09501896654254537,0.4193999175598202
2021-07-12,1805.5,26.21699905395508,1807.1446169164,26.231206831,-0.09100638106132064,-0.054163642322888075
2021-07-13,1809.4000244140625,26.114999771118164,1806.1949864536,25.968887151,0.1774469525438936,0.5626449037595246
2021-07-14,1824.300048828125,26.246000289916992,1826.1316821181,26.2257249856,-0.10030127114658059,0.07731074861848626
2021-07-15,1828.4000244140625,26.375,1828.9882944063,26.3250942025,-0.03216368273304802,0.18957500062909505
2021-07-16,1814.5,25.777000427246097,1811.6109877791,25.6693559788,0.15947199704511061,0.41935001616324447
2021-07-19,1808.699951171875,25.125999450683594,1811.7779234282,25.179944756,-0.16988683969064614,-0.21423917263977732
2021-07-20,1810.9000244140625,24.97699928283691,1809.3795609127,24.9470677904,0.08403231329724237,0.11998000201222106
2021-07-21,1802.9000244140625,25.238000869750977,1802.6414566333,25.2620097958,0.014343827487764473,-0.09503965140974668
2021-07-22,1805.0,25.364999771118164,1807.4375477953,25.4334230931,-0.13486207577535447,-0.2690291500729958
2021-07-23,1801.4000244140625,25.218000411987305,1801.8101529298,25.1702097721,-0.022762027124262507,0.18986985138390394
2021-07-26,1798.699951171875,25.295000076293945,1797.8487201889,25.1685870359,0.04734719742635523,0.5022651458885325
2021-07-27,1799.5,24.631999969482425,1799.1142714345,24.7156505052,0.021439914719388425,-0.3384516855017608
2021-07-28,1799.5,24.856000900268555,1808.231154173,25.0031487044,-0.4828560857858502,-0.588517093871267
2021-07-29,1831.199951171875,25.763999938964844,1829.8826212573,25.5284898639,0.0719898587631803,0.9225382164022204
2021-07-30,1812.5999755859375,25.527999877929688,1814.0314088658,25.4822391179,-0.07890895785301695,0.17957903863142904
2021-08-02,1818.0999755859375,25.55699920654297,1812.5411069612,25.4082441029,0.3066892443646211,0.5854599910191784
2021-08-03,1810.0999755859375,25.56599998474121,1810.9112805752,25.5598864917,-0.044800924151555246,0.02391831060438221
2021-08-04,1810.5,25.445999145507812,1811.5858266096,25.3667618656,-0.059937905985503165,0.31236655402700686
2021-08-05,1805.0999755859375,25.277000427246097,1804.2077240977,25.1396101814,0.04945392242368639,0.546509054256337
2021-08-06,1760.0,24.312000274658203,1763.3525308686,24.3357520279,-0.1901225540504181,-0.09760024352058783
2021-08-09,1723.4000244140625,23.2549991607666,1731.3758836624,23.4535395022,-0.46066595495520013,-0.8465261348496101
2021-08-10,1728.800048828125,23.37700080871582,1727.7564157631,23.3255434678,0.06040394673134888,0.22060511038834246
2021-08-11,1750.4000244140625,23.474000930786133,1751.7442687342,23.5300717643,-0.07673747499164477,-0.23829435828129877
2021-08-12,1749.0,23.104999542236328,1753.4592359478,23.1927189578,-0.25431078501175236,-0.37821962885542193
2021-08-13,1775.199951171875,23.76799964904785,1779.279558821,23.7396108144,-0.2292842419787125,0.11958424621954021
2021-08-16,1786.9000244140625,23.780000686645508,1787.9146095167,23.8722319068,-0.056746843346829,-0.38635356976496144
2021-08-17,1785.0,23.64800071716309,1785.9648061118,23.6547589329,-0.05402156349880771,-0.02857021606552592
2021-08-18,1781.5999755859375,23.41200065612793,1788.0212660805,23.4952780259,-0.35912830660222295,-0.3544430062937282
2021-08-19,1780.199951171875,23.219999313354492,1779.5269730719,23.2247444594,0.03781780833662628,-0.020431424138177567
2021-08-20,1781.0,23.104999542236328,1781.7220584206,23.0197410674,-0.040525873111771665,0.3703711287920213
2021-08-23,1803.199951171875,23.64900016784668,1805.0476303035,23.6235917283,-0.10236179370592742,0.10755536177101434
2021-08-24,1805.5999755859375,23.88999938964844,1802.1237374398,23.8332401652,0.1928967514226364,0.23815152306197268
2021-08-25,1788.199951171875,23.770999908447266,1791.4971207072,23.8598893156,-0.1840454833677623,-0.37254744134381723
2021-08-26,1792.199951171875,23.54599952697754,1792.631441312,23.5739075425,-0.024070209312478934,-0.11838519122104003
2021-08-27,1816.5999755859375,24.059999465942383,1817.5891644992,24.0115084219,-0.054423129967055825,0.20194917866199358
2021-08-30,1809.0,23.959999084472656,1810.7678298901,24.0377296652,-0.09762874405645744,-0.3233690610968003
2021-08-31,1815.0,23.959999084472656,1814.2874015407,23.9040394862,0.03927704390686702,0.23410101169287173
2021-09-01,1813.0999755859375,24.177000045776367,1812.8391281549,24.1617185106,0.014388890166057263,0.06324688854256344
2021-09-02,1808.699951171875,23.875,1809.0824215275,23.8903189672,-0.021141676635274966,-0.06412207062212508
2021-09-03,1830.9000244140625,24.761999130249023,1827.2648215925,24.7042209692,0.19894230866844245,0.23387971278696443
2021-09-07,1795.9000244140625,24.333999633789062,1795.0719677418,24.318765876,0.046129441445408266,0.06264198548042306
2021-09-08,1790.699951171875,24.011999130249023,1790.6119001065,23.9748748979,0.004917372958923966,0.15484640694527232
2021-09-09,1797.4000244140625,24.132999420166016,1794.937120175,24.0548831761,0.13721395648792184,0.3247417312075333
2021-09-10,1789.5999755859375,23.854999542236328,1788.0118976121,23.7324817998,0.08881808761778143,0.5162449653173736
2021-09-13,1792.0,23.753000259399418,1792.9047136596,23.7334063358,-0.05046077756989982,0.08255841290620014
2021-09-14,1804.699951171875,23.84199905395508,1804.3678452208,23.8473618987,0.018405667777475647,-0.022488209671576134
2021-09-15,1792.4000244140625,23.75900077819824,1794.3527629433,23.8720098619,-0.10882690235527154,-0.47339576497966207
2021-09-16,1754.5999755859375,22.75200080871582,1753.901133133,22.9367004463,0.03984503115572569,-0.8052580972429089
2021-09-17,1749.4000244140625,22.295000076293945,1754.2376588371,22.3986456467,-0.2757684740529674,-0.4627314170726442
2021-09-20,1761.800048828125,22.163000106811523,1764.2353084817,22.2814757253,-0.13803485520708764,-0.5317224942778477
2021-09-21,1776.0,22.572999954223633,1775.1693244044,22.4944142759,0.04679416122057808,0.3493564107060523
2021-09-22,1776.699951171875,22.868999481201172,1767.2439047144,22.6827006976,0.5350730837010926,0.8213254060213485
2021-09-23,1747.699951171875,22.642000198364254,1744.5164783947,22.5402110812,0.1824845346318774,0.451589014839147
2021-09-24,1749.699951171875,22.38800048828125,1750.329183334,22.4235001476,-0.03594936130393393,-0.15831453200917078
2021-09-27,1750.0,22.656999588012695,1750.816835419,22.6386970457,-0.04665453304282908,0.08084627077145651
2021-09-28,1735.800048828125,22.43000030517578,1735.0297630588,22.4731700582,0.044396112719532824,-0.1920946306748028
2021-09-29,1721.5,21.458999633789062,1728.3712689369,21.5486844274,-0.3975574612002407,-0.4161961437279257
2021-09-30,1755.300048828125,22.020999908447266,1754.7226304712,22.1323770597,0.03290653160208308,-0.5032317629159596
2021-10-01,1757.0,22.510000228881836,1760.6506392018,22.5292299822,-0.20734602995714357,-0.08535468515061362
2021-10-04,1766.199951171875,22.618000030517575,1768.138362923,22.6297608332,-0.10963009410193691,-0.05197051249949619
2021-10-05,1759.5999755859375,22.582000732421875,1759.9809359404,22.6381407667,-0.021645709148491576,-0.24798871451805105
2021-10-06,1760.5,22.506000518798828,1763.3948477298,22.6388905107,-0.16416333151516152,-0.586998695180598
2021-10-07,1757.9000244140625,22.631999969482425,1754.9549537312,22.5872182306,0.16781460268259196,0.19826141681208048
2021-10-08,1756.300048828125,22.679000854492188,1757.0269526559,22.6629876768,-0.04137123944947033,0.07065784053079577
2021-10-11,1754.5999755859375,22.63999938964844,1753.8605319936,22.5632325922,0.04216091181987806,0.34022960643937344
2021-10-12,1758.300048828125,22.49099922180176,1760.3211916753,22.5374459694,-0.11481670826512735,-0.20608700587147932
2021-10-13,1793.699951171875,23.14900016784668,1792.195601017,23.066345237,0.08393894918732064,0.35833561839738415
2021-10-14,1796.699951171875,23.45599937438965,1795.31138504,23.5171674173,0.07734402752891013,-0.26009953420391824
2021-10-15,1767.199951171875,23.32799911499023,1767.222755693,23.3046128425,-0.001290415769686663,0.10035040122006532
2021-10-18,1764.800048828125,23.243000030517575,1764.0925279854,23.1844728276,0.04010678756929947,0.252441378990081
2021-10-19,1769.699951171875,23.86199951171875,1769.1885169162,23.6454118719,0.028907843951337234,0.9159816753970028
2021-10-20,1784.0999755859375,24.423999786376953,1782.0327255279,24.2857093021,0.11600516805464528,0.5694315226979847
2021-10-21,1781.199951171875,24.149999618530273,1784.4638962929,24.1515747709,-0.1829090029675376,-0.006521944778632646
2021-10-22,1795.5,24.429000854492188,1792.354898749,24.3253929481,0.17547313052761387,0.42592490330266497
2021-10-25,1806.0,24.57200050354004,1807.9052309321,24.5501024886,-0.10538334086891055,0.08919724449300047
2021-10-26,1792.699951171875,24.086000442504883,1792.7907676915,24.1431885256,-0.005065650786559071,-0.23687046569875286
2021-10-27,1797.9000244140625,24.18899917602539,1796.2352880366,24.0405709875,0.09267919345255683,0.6174070848923092
2021-10-28,1801.5999755859375,24.117000579833984,1798.9591039778,24.0807986053,0.14679998018288182,0.15033543998003684
2021-10-29,1783.0,23.94499969482422,1782.9519576152,23.872163386,0.002694541745494643,0.30510979523093285
2021-11-01,1795.0999755859375,24.06399917602539,1792.3604361909,24.017977525,0.15284533957129817,0.19161334869885746
2021-11-02,1788.699951171875,23.5,1787.7584295689,23.5242485011,0.05266492314635501,-0.10307874914204714
2021-11-03,1763.5999755859375,23.22599983215332,1774.2910131324,23.6226147619,-0.6025526515849325,-1.6789628656450177
2021-11-04,1793.0,23.9060001373291,1791.7426534121,23.7760559895,0.07017450779025379,0.546533655062413
2021-11-05,1816.4000244140625,24.152000427246097,1817.5764815372,24.1642407408,-0.06472669156361696,-0.050654658200106374
2021-11-08,1827.4000244140625,24.53700065612793,1824.5539610652,24.4440567239,0.15598680058774478,0.380231208255434
2021-11-09,1830.199951171875,24.312999725341797,1829.8646382541,24.2989371207,0.018324465688064586,0.05787333236817718
2021-11-10,1847.5999755859375,24.767000198364254,1848.9339394634,24.6404423528,-0.07214773059170033,0.5136183991837793
2021-11-11,1863.199951171875,25.301000595092773,1862.0654676398,25.2397350921,0.06092608191230178,0.24273433445009146
2021-11-12,1867.9000244140625,25.3439998626709,1864.7578140454,25.3020381479,0.16850501148166883,0.16584321992409043
2021-11-15,1866.0999755859375,25.10700035095215,1862.8872526137,25.1054776006,0.17245933524586493,0.006065410809438662
2021-11-16,1853.5999755859375,24.944000244140625,1850.701631207,24.8247439881,0.1566078686085802,0.4803926924595553
2021-11-17,1869.699951171875,25.16699981689453,1866.4491951615,25.0583798271,0.17416793442875844,0.4334677283367704
2021-11-18,1861.0,24.900999069213867,1858.8628449485,24.8108431448,0.11497109952505619,0.3633730780034488
2021-11-19,1851.199951171875,24.780000686645508,1845.2080169539,24.6022503269,0.32472947022345316,0.722496346405995
2021-11-22,1806.0,24.29700088500977,1807.4855095786,24.2165508003,-0.0821865276776833,0.33221116158612496
2021-11-23,1783.5,23.434999465942383,1789.7278417904,23.6562535528,-0.3479770300812735,-0.9352879413630913
2021-11-24,1784.0999755859375,23.496000289916992,1788.9964972162,23.5554279265,-0.27370213624687145,-0.2522885033905487
2021-11-26,1785.300048828125,23.10700035095215,1792.5603554435,23.2890683318,-0.4050243883463911,-0.7817744284740092
2021-11-29,1782.300048828125,22.798999786376953,1794.3990489398,23.2728644442,-0.6742647416595279,-2.0361252004849013
2021-11-30,1773.5999755859375,22.76499938964844,1784.6078288604,22.9401381271,-0.6168219760355925,-0.7634598208659452
2021-12-01,1781.5999755859375,22.298999786376953,1771.4376371403,22.7758240653,0.5736774601923296,-2.093554452984691
2021-12-02,1760.699951171875,22.280000686645508,1781.4623169058,22.3725901807,-1.165467578903767,-0.413852367145075
2021-12-03,1782.0,22.44499969482422,1768.3553517153,22.3734752528,0.7716010399982517,0.31968409563583056
2021-12-06,1777.5,22.22800064086914,1781.052920372,22.5639106704,-0.19948426750048143,-1.488704836841579
2021-12-07,1782.5999755859375,22.48699951171875,1781.6047598208,22.3746050366,0.05586063685851823,0.5023305436448983
2021-12-08,1783.4000244140625,22.38999938964844,1784.0016441359,22.5066478336,-0.03372304749914913,-0.5182843967435002
2021-12-09,1774.5999755859375,21.974000930786133,1785.509908598,22.4260000083,-0.6110261813460965,-2.0155135884534934
2021-12-10,1782.9000244140625,22.15999984741211,1783.760112805,22.1369999868,-0.048217716315287235,0.10389782095959038
2021-12-13,1786.300048828125,22.290000915527344,1786.06990499,22.2679999848,0.012885488831208299,0.09880065898312387
2021-12-14,1770.4000244140625,21.886999130249023,1789.1001577629,22.2730000097,-1.045225627402558,-1.7330439513440938
2021-12-15,1762.5999755859375,21.507999420166016,1772.6498562735,21.9660000104,-0.5669411052608903,-2.085043203210135
2021-12-16,1796.5999755859375,22.454999923706055,1783.1500522552,22.1319999931,0.7542788288471249,1.4594249534915775
2021-12-17,1803.800048828125,22.506999969482425,1798.9299964381,22.4579999804,0.2707193942881446,0.21818500812712327
2021-12-20,1793.699951171875,22.274999618530273,1790.8999003364,22.2518000071,0.1563488185436338,0.10425948203232678
2021-12-21,1787.9000244140625,22.50200080871582,1790.0401094287,22.4939999786,-0.11955514311466604,0.035568729987687675
2021-12-22,1801.5999755859375,22.79199981689453,1804.349999152,22.789999975,-0.15241076106935753,0.008775085110681834
2021-12-23,1811.199951171875,22.930999755859375,1808.8501248287,22.8899999741,0.12990718860123987,0.17911656533755346
2021-12-27,1808.0999755859375,22.979000091552734,1811.6998853919,23.0260000152,-0.19870342957954537,-0.20411675330600595
2021-12-28,1810.199951171875,23.111000061035156,1806.8401184998,23.0040000252,0.1859507455958364,0.4651366532687443
2021-12-29,1805.0999755859375,22.847999572753903,1804.1598875359,22.8289999965,0.05210669278993135,0.08322561766532496
2021-12-30,1812.699951171875,23.027999877929688,1815.6099241965,23.0539999882,-0.1602752323527242,-0.11277917187308714
2021-12-31,1827.5,23.32799911499023,1829.0898448932,23.3124999779,-0.08692000000103234,0.06648423423023653
2022-01-03,1799.4000244140625,22.790000915527344,1803.1101125087,22.8839999903,-0.2057604840048065,-0.410763305420825
2022-01-04,1814.0,23.038000106811523,1813.3701229864,23.0299999834,0.034735159999363475,0.03473783507290558
2022-01-05,1824.5999755859375,23.149999618530273,1810.6000129277,22.8090000181,0.773222277602878,1.4950221410832287
2022-01-06,1788.699951171875,22.173999786376953,1790.889957692,22.1659999858,-0.12228593447178697,0.036090411360095505
2022-01-07,1797.0,22.393999099731445,1796.6401033427,22.3450000027,0.020031650002153664,0.2192843903581283
2022-01-10,1798.4000244140625,22.445999145507812,1801.4580641279,22.4579999804,-0.16975358875854873,-0.05343679269151951
2022-01-11,1818.5999755859375,22.805999755859375,1821.3698777843,22.7600000037,-0.15207796242529165,0.2021078741295998
2022-01-12,1827.199951171875,23.200000762939453,1821.4448538445,22.7479999811,0.3159633032659698,1.986991305675194
2022-01-13,1821.199951171875,23.155000686645508,1821.4999286883,23.0500000209,-0.016468708656008992,0.4555343412160541
2022-01-14,1816.5,22.910999298095703,1817.5301510077,22.9669999763,-0.05667862000136788,-0.24383105439144598
2022-01-18,1812.300048828125,23.48699951171875,1814.3900728187,23.4769999975,-0.1151915468391032,0.04259281092054561
2022-01-19,1843.0999755859375,24.22599983215332,1839.3879546944,24.1214999761,0.20180739370745204,0.43322287650792746
2022-01-20,1842.5,24.711000442504883,1838.5955777364,24.3530000279,0.2123589499985098,1.4700464591415487
2022-01-21,1831.800048828125,24.31399917602539,1834.3299247815,24.2965000054,-0.1379182620965196,0.07202342156896138
2022-01-24,1841.699951171875,23.795000076293945,1842.3198934255,23.9265000123,-0.03365008736198519,-0.5495995483604119
2022-01-25,1852.699951171875,23.895999908447266,1848.7500600844,23.8735000149,0.21365197885617002,0.09424631299651716
2022-01-26,1829.9000244140625,23.80699920654297,1820.2400132077,23.5390000025,0.5306998602530009,1.1385326650006606
2022-01-27,1793.300048828125,22.67300033569336,1797.8100157075,22.7700000113,-0.2508589250238555,-0.42599769678744676
2022-01-28,1784.9000244140625,22.302000045776367,1791.6699887214,22.4619999789,-0.3778577723550932,-0.7123138334695521
2022-01-31,1795.0,22.395000457763672,1797.6600578092,22.4879999984,-0.14797335000265835,-0.41355185273454453
2022-02-01,1800.300048828125,22.59600067138672,1800.7301240361,22.6158000144,-0.023883379426734633,-0.0875465073120379
2022-02-02,1809.199951171875,22.711000442504883,1798.2800889573,22.616999997,0.6072392327330215,0.41561854143940724
2022-02-03,1803.0,22.375,1805.8599432816,22.4200000031,-0.15837016000271195,-0.20071366232728838
2022-02-04,1806.5999755859375,22.475000381469727,1807.5400085424,22.5239999752,-0.052006204677074674,-0.21754392552043683
2022-02-07,1820.5999755859375,23.076000213623047,1821.3549496596,23.0030000168,-0.04145123243569434,0.31735076629018144
2022-02-08,1826.5999755859375,23.19499969482422,1820.5700751076,22.9960000114,0.331209468989059,0.8653665129829856
2022-02-09,1835.199951171875,23.336000442504883,1833.5150041117,23.2769999751,0.09189709690930034,0.2534710979421591
2022-02-10,1836.199951171875,23.518999099731445,1826.5600832327,23.1877999839,0.5277607907709281,1.4283335032275908
2022-02-11,1840.800048828125,23.36599922180176,1858.7598985935,23.5689999762,-0.9662275250808402,-0.861304062977766
2022-02-14,1868.0,23.844999313354492,1862.6500481029,23.8019999973,0.28722260000202005,0.18065421418102973
2022-02-15,1854.800048828125,23.33799934387207,1853.7900923818,23.3729999788,0.05448062596059394,-0.14974814940176978
2022-02-16,1870.199951171875,23.60099983215332,1869.3800593603,23.6100000278,0.043859022004093064,-0.03812026953021594
2022-02-17,1900.699951171875,23.874000549316406,1899.8898633846,23.803999978,0.04263867095074149,0.2940706241854376
2022-02-18,1898.5999755859375,23.99099922180176,1898.109843237,23.8935000185,0.025822127770102475,0.40805743497717567
2022-02-22,1906.0999755859375,24.31100082397461,1899.309980684,24.1349999719,0.357497984583442,0.729234937971922
2022-02-23,1909.199951171875,24.55500030517578,1910.9048268118,24.5539999781,-0.0892182392343096,0.004073988257208583
2022-02-24,1925.0999755859375,24.68600082397461,1911.5199469974,24.2660000292,0.7104309117918918,1.7308200538581113
2022-02-25,1886.5,23.996999740600582,1889.0700297151,24.268500025,-0.13604735000150112,-1.1187353323021008
2022-02-28,1899.4000244140625,24.361000061035156,1907.2351346279,24.4379999864,-0.4108098719231097,-0.3150827621233172
2022-03-01,1942.4000244140625,25.534000396728516,1942.9801390513,25.2760000184,-0.029856951472535885,1.0207326243895376
2022-03-02,1920.9000244140625,25.183000564575195,1929.4079785265,25.2609999991,-0.4409619016365397,-0.30877413612915006
2022-03-03,1934.4000244140625,25.204999923706055,1935.620113648,25.1395000284,-0.06303350669558566,0.26054573572290285
2022-03-04,1965.0999755859375,25.781999588012695,1970.0198440099,25.7045000038,-0.24973699828060078,0.3015020101586822
2022-03-07,1993.9000244140625,25.71299934387207,1981.9048126793,25.6347999998,0.6052365208471544,0.3050515083896967
2022-03-08,2040.0999755859375,26.88800048828125,2009.3499069872,26.0319999818,1.5303491189766858,3.2882625502447573
2022-03-09,1985.9000244140625,25.756999969482425,1991.1200030106,25.6700000283,-0.2621629328541099,0.338916794259888
2022-03-10,1998.0999755859375,26.20199966430664,1998.1401311659,25.9205000069,-0.0020096478388115634,1.0860116792951775
2022-03-11,1982.699951171875,26.106000900268555,1987.7400171224,25.8080000263,-0.2535576034647367,1.1546841044051168
2022-03-14,1959.5999755859375,25.243999481201172,1954.1398550536,25.0920000062,0.2794129866507265,0.6057686711446475
2022-03-15,1928.5,25.12299919128418,1916.8798716304,24.9139999863,0.6062001349994112,0.8388825764594527
2022-03-16,1908.0,24.670000076293945,1927.279875729,25.1504000209,-1.0003672000003265,-1.9101085637081043
2022-03-17,1942.0999755859375,25.583999633789062,1942.0100269862,25.3350000183,0.0046317268442246425,0.9828285585522173
2022-03-18,1928.199951171875,25.05500030517578,1944.2898733995,25.3850000162,-0.827547499359885,-1.2999791641269312
2022-03-21,1928.5999755859375,25.281999588012695,1936.3948510486,25.2099999932,-0.40254576479799087,0.2855993448318753
2022-03-22,1920.699951171875,24.885000228881836,1920.8601765539,24.7709999701,-0.008341334990471282,0.4602166199161948
2022-03-23,1936.5999755859375,25.170000076293945,1946.8259533704,25.1700000049,-0.5252640980442513,2.836469803902573e-07
2022-03-24,1961.5999755859375,25.899999618530273,1958.8600218217,25.5480000014,0.13987491365970076,1.3777971548104977
2022-03-25,1953.800048828125,25.594999313354492,1958.1998738528,25.5209999855,-0.22468722848083228,0.2899546565437649
2022-03-28,1939.5999755859375,25.176000595092773,1922.8251069427,24.8990000076,0.8724074063038271,1.1124968368537778
2022-03-29,1912.0,24.715999603271484,1917.8599751254,24.7475000199,-0.3055476000022844,-0.12728726781769492
2022-03-30,1933.5,25.10300064086914,1932.0998292797,24.837999982,0.07246885999787622,1.0669162535678642
2022-03-31,1949.199951171875,25.121000289916992,1936.1901431658,24.7790000017,0.6719282221323102,1.3802021396889725
2022-04-01,1919.0999755859375,24.642000198364254,1925.1249598611,24.6000000025,-0.31296588017835647,0.17073250349587843
2022-04-04,1929.199951171875,24.583999633789062,1932.0998292797,24.5287499761,-0.15008945520719716,0.22524448960056023
2022-04-05,1922.9000244140625,24.527999877929688,1921.9001288442,24.2999999849,0.05202640630779266,0.9382711653142601
2022-04-06,1918.4000244140625,24.454999923706055,1920.2198574928,24.2920000038,-0.09477212057965076,0.6710024694572627
2022-04-07,1933.800048828125,24.732999801635746,1932.3600551032,24.6230000168,0.0745199488636751,0.4467359166661055
2022-04-08,1941.5999755859375,24.819000244140625,1947.1201119983,24.7790000017,-0.28350261385247866,0.16142799321151963
2022-04-11,1944.300048828125,24.97800064086914,1953.0899054158,25.0769999943,-0.4500487439570172,-0.39478148683399694
2022-04-12,1972.0999755859375,25.725000381469727,1965.3999205585,25.3800000199,0.3409003408086788,1.3593394850245042
2022-04-13,1981.0,26.020000457763672,1978.7400214614,25.7126000256,0.11421301000072619,1.1955244971633252
2022-04-14,1970.9000244140625,25.690000534057617,1970.310183962,25.6399999753,0.029936426094916115,0.19500997974174866
2022-04-18,1982.9000244140625,26.13999938964844,1976.6400676802,25.8200000166,0.31669684512715773,1.2393469126363585
2022-04-19,1955.699951171875,25.391000747680664,1948.8500907482,25.0820000183,0.35148216151634143,1.2319620809951939
2022-04-20,1952.300048828125,25.270000457763672,1955.2100482155,25.1438499772,-0.1488330826670432,0.5017150542898734
2022-04-21,1944.9000244140625,24.621000289916992,1952.1599771675,24.6558999792,-0.3718933303802003,-0.14154701029956504
2022-04-22,1931.0,24.256999969482425,1931.5299668182,24.1129999802,-0.02743766999757821,0.5971881947524871
2022-04-25,1893.199951171875,23.667999267578125,1898.7978710678,23.6670000085,-0.29481389152690934,0.004222161988277338
2022-04-26,1901.4000244140625,23.54199981689453,1900.3299732966,23.6860000223,0.05630870072560365,-0.607954932322447
2022-04-27,1885.9000244140625,23.45800018310547,1884.7299182027,23.3180000228,0.062083495362472686,0.600395231874856
2022-04-28,1888.699951171875,23.128999710083008,1894.0498801824,23.1549999914,-0.2824597739743736,-0.1122879780896108
2022-04-29,1909.300048828125,23.040000915527344,1896.960159284,22.7399999952,0.6505086300169168,1.3192652611726776
2022-05-02,1861.800048828125,22.54400062561035,1862.3999332516,22.6060000144,-0.0322102902155759,-0.2742607659477757
2022-05-03,1868.800048828125,22.621000289916992,1868.8549712477,22.5800000143,-0.002938827272310088,0.18157783698416874
